# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
3990a492a3d7bc5e9ea6aa73869aac4f447384e8a96eadaf92ee1ccb5eb78012  ./frontend-next/src/app/integritet/page.tsx
f3693c483582ea4db95c243a854f845d3682edd251e5cd3908e53bea5f654d87  ./frontend-next/src/app/ios-safe-area-v2684.css
21aaa74f52d3cf93e1a06d1ba88922d8abe7d73507f4304036439c5470736b80  ./frontend-next/src/app/layout.tsx
a9369b92f43357183d322b54c37237c50aa09c8a52d96d3323fdf4f03e3dc846  ./frontend-next/src/app/mode-switch-v2615.css
12bed10ebfb8565d8fbfb385a020c1c230fee63a8957bf2f4766702a58277054  ./frontend-next/src/app/page.tsx
bb384cdacb9d5b1c741d2bf0c76d55359a2abf6e5c9e8bb81ab354b69e3a40d3  ./frontend-next/src/app/public-atmosphere-v2671.css
fb9c00eb5dc47b8834e351be03d3518ac59321c31d204de2b9ee69f8e49f1302  ./frontend-next/src/app/public-desktop-v2656.css
a81de6fd0abde603ea3fc7134161f85b33d6d14928bf4d651f240de8977f23ed  ./frontend-next/src/app/public-masterpiece-v2658.css
d123b8735f4b4c5d3bc1893ed66437438b1a2ac7a12ea986086ff1564a71f58c  ./frontend-next/src/app/public-system-v2639.css
a10b077242886a9d5f9b99209bc566734ce98caaead274812129cc98a06b7845  ./frontend-next/src/app/public-texttv-v2675.css
e73d20601bacad83d09d3c11f0d0814467ef1a466ec54970333540f5f8b21d5e  ./frontend-next/src/app/public-ux-v2624.css
10ff7be3ee86b162e5e04286a2726af458064b1c1a1b2a9ec16563fe88ab9cb2  ./frontend-next/src/app/publication-flow-v2653.css
e40fdef8227d662796934d5df67c081a58bd1199217d8d4481b56022cc6c1e9b  ./frontend-next/src/app/referee/page.tsx
48fab712fe35e11dcaae062b8324fbe0b82d64b17ac28c433fd34a23fd0c88d1  ./frontend-next/src/app/reporter-flow-v2667.css
39e0c6e34ea99c08a64ffa8a21e3b912e0899d696fb2f4d0ca788cfe84aa8d34  ./frontend-next/src/app/reporter-v2665.css
b04d9e379e8ba2510fe16d21ff18c597fcf995a46964dc458d306b497fd4b90a  ./frontend-next/src/app/reporter/page.tsx
7f13b97e81222ee643101e56e682b4c071433cfe063ee42684329247755b2950  ./frontend-next/src/app/reporting-admin-v2664.css
094dce62f27a223945d9b8994c0319a809f0d9a999298db8409a84b1a50c4135  ./frontend-next/src/app/schedule-clarity-v2651.css
2da38f75974e12a2345ea2d6df71280c255325264dae1a7335340ac9889b5808  ./frontend-next/src/app/schedule-clarity-v2652.css
bca20805ee3d8bad127ea6ab743c671ade64cb3de623603174cabc8f09b7c99f  ./frontend-next/src/app/support/page.tsx
8cf2bbc8762de5911d0040c1262e06a314304509808b031320cdc9192803ca5c  ./frontend-next/src/app/team/page.tsx
2e668cf07aa037cf33228883c378986df28085581299cefc42e1641f2489fcc8  ./frontend-next/src/app/ui-system-v2615.css
17e5c55ab8094e4147d3bc1e488c8313da9fc0d2a440fb2abd0885ceb2156157  ./frontend-next/src/app/ui-system-v2616.css
4a94cc64af3b3183fbff29ff9deafe67d6ebe029b2573ed86d048f782aa56ceb  ./frontend-next/src/app/ux-polish.css
c9c1d2b07dfe67da9ceecd828a7990ca5fa50721f5e5369280c17d10881bdd18  ./frontend-next/src/app/ux-v262.css
88118b9e9156f3bd8e4c3b474999bb054a668c28d4faec1a774d290930536f56  ./frontend-next/src/app/ux-v265.css
9ab10c5df103cbaddeb7bd457f41d5d7cb099b138bc619e7d407a3550b37d305  ./frontend-next/src/app/v618-admin.css
0526e333077613f3c3124055ebe281cfe871983ae976e02edef8c24bc1334ed7  ./frontend-next/src/app/villkor/page.tsx
1b069329743158058248146c8fed7f0fce3bc45e163c3f696465b86e13619b6e  ./frontend-next/src/components/access-admin.tsx
edfad32f47d9ea9b7c4a8a425a26565e9c46fe9973a6792f01839b8e3022b547  ./frontend-next/src/components/admin-auth-shell.tsx
17934b08fd1b605a3f7ed085aa2a5c45f3556fcb954eb5898c51c5e3fbbd96b3  ./frontend-next/src/components/admin-lazy-extras.tsx
b52ef10073d0b8632f3296fa5f2e1c81a925069c9a646b2ee4193612500bed3e  ./frontend-next/src/components/admin-operations.tsx
d0befcfc3cf4c88c469fabea31e611fe413f864aa6f7df86ee0c2db40f227b8d  ./frontend-next/src/components/admin-runtime-ux.tsx
2a1244c207949fb0215699ff8e4ccd0c70a164d28c63ccfc3c827b19a21846b2  ./frontend-next/src/components/admin-session-cache-guard.tsx
9e12b647c0952b56b01d72706a67027a72d6363ff00a7cda0bb6eb8d5852611d  ./frontend-next/src/components/admin-step-flow.tsx
86a4edf894643340c791db2f76ca844a412b8afd477e968bb412ba8c81de20c7  ./frontend-next/src/components/admin-workspace-resilient.tsx
6fb94e880ede444edd6705b049435f584f1d73bfdad635f00dff7cd8a45b2183  ./frontend-next/src/components/admin-workspace.tsx
be0349a1d8fb18899822ab45876e2f401139152c10673d40d8a2a212a9df87a3  ./frontend-next/src/components/api-wake-guard.tsx
d93600ee789b97e08deb60e7f96d5adc579810fbae419cc254e0d02bcf11f8e9  ./frontend-next/src/components/cup-create-launcher-resilient.tsx
f4dbd1376c6e31633b2825c548d32fd968b9d436be4da08cd3723c0090cecfe8  ./frontend-next/src/components/cup-create-launcher-v2.tsx
9966e74a2876bbf9c32a1ef339097ba7dda25c2f3354f26e5d3d717f510d1cfa  ./frontend-next/src/components/cup-create-launcher-v3.tsx
9b453d2f82ae293361d71c80e7f98330ddafa01ecd7f5f3a65795f43d4631c41  ./frontend-next/src/components/cup-create-launcher-v4.tsx
162ef2bcb885db398759061ce0abe55b0bd828ccbee5593eb7d4549aaecf9229  ./frontend-next/src/components/cup-create-launcher-v5.tsx
fa87f5ef52aa49a110dec8766d6b7edde39703260250ddf3f137e3fa57138bd3  ./frontend-next/src/components/cup-create-launcher-v6.tsx
468d471b8c48428b72fef42a013226e82e654cb2e61291acc251da8be6aabc00  ./frontend-next/src/components/cup-create-launcher.tsx
e7b93b58838188dbfb95d28ee4cb11b5154fcf30f52a0038bee2ae58217701ce  ./frontend-next/src/components/cup-import-steps.ts
fd2b5f8073660022e834373adb2015aed0bd7f9afd18421b9f6883cd289bb2a8  ./frontend-next/src/components/cup-setup-guide.tsx
3c675dfbe4244a02b6fc18001606005197851de0f9bef797077b09f9b38cadde  ./frontend-next/src/components/CupCover.tsx
d4dd40ab1dfdb2eb9853e363130619aef0d80d67e0ba97efdd556fa23fd0ac32  ./frontend-next/src/components/CupShareButton.tsx
fb19c462cfd285bf47b820a97bf890f1aeca3abbbb6fa673eaf9423a7a5e1cb3  ./frontend-next/src/components/export-admin.tsx
49a984e598384b4bc6862761fcbde400c896198dfd4b9647527868ca17572290  ./frontend-next/src/components/HeaderShareAction.tsx
04c0e428854a740bf9c46b9635b8a80580dea693902d6a3760d1c08b2102d919  ./frontend-next/src/components/import-admin.tsx
3886ed30332eb47c84c49e2108c62ea2bbba12fded8bf2bf5a704ce15281ebb7  ./frontend-next/src/components/import-completion-summary.tsx
59adf433530ea627345fd87997129a2dd2f3bbb6338b15169fe74517c335e946  ./frontend-next/src/components/import-recovery-guard.tsx
5c56cdb9dd1ff31e578743b846addd00fc031ecc6eb6fa9b6904e2d28fa8f2ec  ./frontend-next/src/components/match-events-admin.tsx
bd1e32f267ed4f1303881668f0c823ebac3dbc5b41937bf58937b531ee6b323d  ./frontend-next/src/components/MatchCard.tsx
a89998a67e312b338dff1cf1976c06eb79b493b0a0df115db8a33e1551e90fa7  ./frontend-next/src/components/pitch-window-import-review.tsx
3ebf9ed81ce6236485a71acc744de1b9406af52024b59ce76ccba1beee8a45ff  ./frontend-next/src/components/playoff-admin.tsx
417a9b5497c758c16092f002a446f320c2804dea3adb2f84ccba28e4de78160c  ./frontend-next/src/components/playoff-import-review.tsx
0c2ae3bb47a74bb06fe38c9e2fa6317fba24c28134b66ce2fff0722a99fef861  ./frontend-next/src/components/public-cup-preview.tsx
08b7a00f7210fd900e937ca219f45f6a559cc9a530897e245f643ffe34ba2e35  ./frontend-next/src/components/PublicCupView.tsx
71427b46b7123c1b8a718e2ae65fd526910d49c1d2b9c20f751ba50d3506a194  ./frontend-next/src/components/publish-reporting-admin.tsx
8ca1a6160bc3635c07491b5099018693f5a1048f7da711a4f1a92be9bd0d26b8  ./frontend-next/src/components/PwaBoot.tsx
10707281e5afb1073598cf82b68f02cfdf97cf53e3bfabbb7a2b3b0adf566857  ./frontend-next/src/components/referee-admin.tsx
d2e85525e671b28a6e0bc05671aa8098baaa227c24843bd8b42edc98769cf5cd  ./frontend-next/src/components/reporter-client.tsx
03051fc4c22b6e3da2177ec5d7f9465ac50bb59eaa57dd376ae2afd81ac0eef1  ./frontend-next/src/components/reporter-match-events.tsx
103a0759f061d34786522dcc9f5aef63c78796453242ce5b230c11344c139560  ./frontend-next/src/components/role-code-admin.tsx
5a796e4b34cc01c307bf3623ef96855770c8c048bf92fc57ea4f2d7b0c60cbf8  ./frontend-next/src/components/roster-admin.tsx
3d02ed620a8a2b515d2e9fd82e5c2deaa1935d2331011642e132fce6c279ffb3  ./frontend-next/src/components/rules-admin.tsx
8932c57ce277255caa1a679441c33b3784ba57df13afb345823392e0c6290413  ./frontend-next/src/components/schedule-admin.tsx
b0693931a8f592c8e336532932bcaa7bb2894fdecbdbfbb9ea140236677eb0f7  ./frontend-next/src/components/schedule-revision-import.tsx
81ca349bf49c8ead9dad97a42c58e9b6fd52be2327568616059f95ade7590ac0  ./frontend-next/src/components/SiteFooter.tsx
3a51df4ffa620f5a4ae90f5a815c4d16c633d567e9155ca075130a9399afad46  ./frontend-next/src/components/team-client.tsx
9b21237599454a00b0cf31dd1fc7ccc605ed9e7b7a962e02fd0cbdee883959bf  ./frontend-next/src/components/team-role-code-admin.tsx
3f6f8cf4f513f562fef0a7101d0965f32e3c791c2ef2f50305a6d35dc642b9cb  ./frontend-next/src/components/TeamKit.tsx
2b489fe8ee2cad6b03f1da0a502dcf66d877b6eb188441296cef73bf2ccc7461  ./frontend-next/src/components/TextTvStandings.tsx
bde5ad5dac17a4a31d85640b6aeaa07ac2a60b1fc0b15f1fd9d58db1aacc9828  ./frontend-next/src/components/venue-admin.tsx
5a11f95b59fe1e6d2a089a28fe7f121521fd9b7e6b6cffbb43ef4a747c89b346  ./frontend-next/src/components/ViewModeSwitch.tsx
e968e131f07efa637ef4622ea7a0c6c57b3fe86afee7dd94fe328ce7c13b128f  ./frontend-next/src/components/WeatherShareCard.tsx
eaf7731997ddf5e0901ab3de283649bfc764556742f3653704f51824646d8d17  ./frontend-next/src/lib/admin-request-coordinator.ts
2120ed1add03ad9ad607aec71d547a7b79a1377c22f8184fac3b3c68872af423  ./frontend-next/src/lib/admin-session-fetch-gate.ts
536461db352fca1558f4d87c962a4444d00acce4119156b4b14f75699f01e465  ./frontend-next/src/lib/api.ts
48a4e89b580e9be78722ed92043ac9a5fca64627aed054e8fc41ed184b823410  ./frontend-next/src/lib/client-api.ts
87d69ba733437eaa92b6af422ff976e6856dffe0d2e382549c143463e329de22  ./frontend-next/src/lib/format.ts
e769eedbdd20bd490fba5b09f887fa7ae98217ab60872502502ab8e3d6e055fc  ./frontend-next/src/lib/types.ts
5bafd6e4d1b68814a79dc031ab7645ebb5dd6febfb95701c799641d6ee6c4ce4  ./public_pwa/app.js
3b58947e7d210a88d8d3f7bf8aebc2d224abc2fe0dce7e9e9f6f58dbda39bd3d  ./public_pwa/config.js
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./public_pwa/cupnavi_logo.png
1bf2d8cdb25fabce63e4ef318778837eae142b9d7207ad296ababe9ea36b3af0  ./public_pwa/index.html
d954f4d3575040f8b0f37a3e89ebb7ef45a3f61ba2d5ccd7deccf271ba377408  ./public_pwa/manifest.webmanifest
ceb41383a0dd53bf659f3c707d2b8b06dc2b96a0b13d6c68aabd6a4c9d7293a1  ./public_pwa/service-worker.js
24df36974e3681f597d25449a8fe9bab4cdbc044858574d6916242cf73d63557  ./public_pwa/styles.css
ebffee90c224a93047cdd2fa0f86e3a09ef3b84d71774b1c86a9a1a230543038  ./pyproject.toml
782d0a37fe3a39fde964cc222a0b5f87e09579fed37a39e4a166a04df91693ca  ./requirements-dev.txt
61c042dbef85f309953830d878a73c10db7c59f806b1a5c86f18051401576650  ./requirements.txt
4578507459fafa3a99ca0c3dd58535b56358f03614b1dac29818f1c322da0499  ./scripts/check_health_contract.py
95438a9c315535f70f491652e1b82a1d51b4bc3c8ea8df4ceda9251ae4cf757f  ./scripts/check_http_public_parity.py
faebe7b5251ef755da8912eb4bd4463dfa8c9a6d6ac02779e997c7c7a7b850fc  ./scripts/check_https_staging.py
4c9d5f70628f7d54ae61290c30d10af45567bcf4b5765add7f2868bfbf414079  ./scripts/check_performance_contract.py
f9ad47d797be0fc8c31b810d09427502c495571b148ca9f52a7c6205ff60dfd4  ./scripts/check_public_parity.py
dad3c3a13458c429a4dc75e9e2cfb6a08ac93f5db3717fec98dac1b2f28ce06d  ./scripts/check_pwa_installability.py
bc4b46b65be460e7ac4d53de4f4f635284cd27ee2eb1ff11352363d7a945691b  ./scripts/check_schema_contract.py
84d1a73c39f7e0e02f0c84cf5e7ed89fb35b67ee43a281674c6efeb0de434506  ./scripts/cleanup_legacy_nested_repos.py
a419d72ee13bd8df8632c0a85669c14c56d774fd878b1088d0ab96f8414a8f6e  ./scripts/create_parity_fixture.py
c4d6724e144b03eae258d7b2ead766c3bc02edd47c6d9c2725580955b3541c29  ./scripts/generate_release_manifest.py
03b667e0a7d1ab4cbadc7211ccdea6e3f5f497b2acd56b5ac861f832a1971b3b  ./scripts/run_current_release_gate.py
ec7b96ad93acf8a3ebe8043aa1f763a04388e140865d5c543aa6d9dadbaf38ce  ./scripts/run_http_parity_ci.py
44622fad309e934511d2568ba443b8ab1323bc80e70ff9021ebc0107ba799055  ./scripts/run_maintained_release_gate.py
62917c9d08b5cbeb8ec2922a9e88e72b9ea3bd4c6b128e140b8d5c07783507b5  ./scripts/run_mobile_pwa_e2e.py
9d7d2650d03d97cfabaa53993ce5aba222451de40f876a61deb2211130cbc4a5  ./staging/.env.staging.example
feb279caf746c207114af582f99d37a1d2ef3c6fb1f182a6566f4057cb03cbd1  ./staging/Caddyfile
a70947f3f0a27bb7c31fda60147fb07ce4469eff32fe419c85d644870e658362  ./static/manifest.webmanifest
733038dec50bd94f48cb0f2ca52467da50299c577d7b17d9a7cbe7b6c0090225  ./static/pwa-readme.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./tests/__init__.py
593090f698db86f4c1a9ffb27ac98114d11b8dba96eaa749d3a275cfcdfa306c  ./tests/test_active_cup_context_v651.py
c50335e29f96efafb86d2ee414c7249f25ea87de9dd7f1fe62c0d83d60c6b04d  ./tests/test_admin_instructions.py
857953855aafe4038f48f0ff13626fc096b1869c5115e96bfaeea100ce56ffc2  ./tests/test_admin_login_diagnostics_v653.py
2bbd9a4581eda5baad50e4d292b7fce75080c80ac8406e27e0fc0d368ad6a891  ./tests/test_ageclass_ux_v109.py
d647d29e65e08f5b2ef4f0f0e368a00b6cd25392a94cdeb878bc773c458f9336  ./tests/test_api_base_recovery_v652.py
d1b302e7d9ff2a105afef82935ca5148a9aa8b8d1b5dadc7ce9934f0005e0512  ./tests/test_architecture_v73.py
4fca0aeeca9c786631cb45182c46780f5e8fd7a46cea9bbbe10444c3661334c9  ./tests/test_backup.py
7b03ebf046244d060a377778460d14894a9b104c08430536e101a0d314d9801a  ./tests/test_bracket_validation_v649.py
00ade3f88b40f4e2b475d7e83f7e519e73bacfef4d22687ea2ff5cd20f45e732  ./tests/test_brand_v94.py
22508d8ae18ca901d1659a937f8c513628f84b59ce6e232b0cdc59f3000b6c43  ./tests/test_brand_v95.py
3eb7e8f2392242eb0e12f8ec4a1f0344813e216ffcf6210c9b0c611ceb8893bb  ./tests/test_calendar_contrast_contract.py
7aaf19ca235d6cada9cea5f8a661037dffa53c7441bae1ccd629d1be8a5e60a2  ./tests/test_checkin_ux_v123.py
ac23d3d2dc00d0936b84d78720a3482d96bec93c2c3bd956fcd608481108bfeb  ./tests/test_competition_class_db_hotfix_v125.py
8b9e0839572b77dd5280d71f628ae9a1754fb95352b2b9681d55312a561a743e  ./tests/test_competition_class_picker_v136.py
bce8204a0e18e3e7223fd087646a116826c7d524678e15375b8263a25d0ffc5d  ./tests/test_competition_classes_v124.py
c80aa116406a01bc2b02ee2fc83a15c89dcbda9f944a9b8e3ac22a1ca2148d8d  ./tests/test_control_accessibility_v112.py
4b1dce7e0310f94df28c2c7b3a9f462c28d65e23ce8b65400208266ebff8144d  ./tests/test_current_admin_api_wake_guard.py
1c1f4dcf369e727e27cfdc115ca81a20ed4826362542fec56ed25bd59c1d8bf7  ./tests/test_current_document_import_completion_summary.py
a0511288ca0882b0e31e91ce41ff624d7ff11ecc50fbfd335a631e5f05e89c6c  ./tests/test_current_document_import_review_chain.py
27cb9288b52330b6b8adca75b1bc973525e9ad51847a803bdc8164a8f5f5b832  ./tests/test_current_next_initial_schedule_import.py
8c0990e08a0313ab4cc2555c2909417a36883269f288b5c700b9f828e2c0478b  ./tests/test_current_next_photo_import_parity.py
48c745fd046f76dcfbe631ee8e38b778a8959f975256c7e163414c96e479b354  ./tests/test_current_next_playoff_import.py
fd3752d563cd7926346ce1338a68b7c67b2fb7c0ad83513d3cca0a8aa3be0326  ./tests/test_current_owner_cup_management.py
88daaac2d9c62ab8c5bbbe2d71fffe7cdc37948ebedf29eae65745b87500177b  ./tests/test_current_playoff_import_mobile.py
b558587a6cfba5904239ecc5b5549b56d00d1f83e70b04ee2867818e1a40922f  ./tests/test_current_release_gate_v549.py
e465b2ac05fbb8f4aedbdefbf4ff35e5ae9b74d92e951e5cefe6d6cefad22225  ./tests/test_current_release_gate_v550.py
4a470f75b4d4b71bedacf979ab2767d39f74163f2cabf58e0732acc82ed3da87  ./tests/test_current_release_gate_v551.py
5bc5bbf0a5e22019d960e43118c1f899814ae76764b9bf5ebb3baefe11ff1821  ./tests/test_current_release_gate_v552.py
8849482dc3fdcc2342a2a28e0b764799bd3417c887aa9400d63428cbc9cdeeb3  ./tests/test_current_release_gate_v553.py
c14d435ade6b0a244308e33be9a9c30aa3bd374e2563550607ea3f74d5d42e05  ./tests/test_current_release_gate_v554.py
4c4b9fc519f81f6c6f054a183549eaa71a392959b860ad28182c090e03dc18a4  ./tests/test_current_release_gate_v555.py
5a967e3fed9a96aad16ebda493089fc316933f601af7344721bb9db768d470fe  ./tests/test_current_release_gate_v556.py
482d104b8bd027223177c954adc72bcba1f3213e6b6fb3c5574d014f6bb5c56f  ./tests/test_current_release_gate_v557.py
59bfff207ace1958007fe3127ea87b82380e2d7cbe01669d1f2d6630002ac856  ./tests/test_current_release_gate_v558.py
56369da34242b157170c23f5d1b135425ff2d08fa29942c3cbb274503d614ffc  ./tests/test_current_release_gate_v559.py
81c57b439dbc8498089b70f939d75f412e5984772d5e36cc108ac80394e23335  ./tests/test_current_release_gate_v560.py
ddffe24572970b2a6be5fdee4e909010ee1da5abf53b03755f2c6ed83929540b  ./tests/test_current_release_gate_v561.py
cd9d8c97412e471f4d31837e7f1bdfe096d031a3251109d392defb7ca8481b8f  ./tests/test_current_release_gate_v562.py
4b38fb4979648b35768ea387c073607941f543024fa0e8306a85477aa14e1f69  ./tests/test_current_release_gate_v563.py
5cc4e4c5b96dd53161ee2b917e471dc051c1c8fa9bb190d86853aadbf0e6c348  ./tests/test_current_release_gate_v566.py
8827f8c63d4b1edd409f03347c6df3f9116fc80ffe1f448e2b9f5edb3f98ac38  ./tests/test_current_release_gate_v567.py
2009e93f1ebe686cec8320a70213f4dff7b8eba9b98749ec9a9c8ed71d8238f3  ./tests/test_current_release_gate_v568.py
62f7dbcf75e9edd0a27f4855989a89b22f3615e0fe864cc85c236d6748b79616  ./tests/test_current_release_gate_v569.py
f13e9dbf2b6571dcbe451f44ae4ff5b4f2e681ba8a16a1c4c65fa50b7ea92393  ./tests/test_current_release_gate_v570.py
61effb6b2877d200d95ef29db6e3dee8fef83770621e37ff4e0b54eaf28cd04e  ./tests/test_current_release_gate_v571.py
2817c5840d41c4ea4e85231e53fb6bf0892d717125438c5146bd9a9a5729965b  ./tests/test_current_release_gate_v572.py
aeb3513e2082e084ceea0e314e70d9cd421873b9aa2b81094f2ff271ddb8f7c4  ./tests/test_current_release_gate_v573.py
ab47aed82519e8a3ace6962303c607034fe4386ab04a0771b9ef9c2c662a2499  ./tests/test_current_release_gate_v574.py
292d523e8dd03eebf7663f6afd41f6f13ded97d87268cb4619a41200ca6e8c32  ./tests/test_current_release_gate_v575.py
67336dc001566f757e553ce182bacb5cb839ace30cc4c93e2f15b870bb4062fc  ./tests/test_current_release_gate_v576.py
a829700b12e8c91c9d886f7b188566397c92648540f41e0bba9d63aeb9792824  ./tests/test_current_release_gate_v577.py
7bf5b7e64847a12242af335742e4553b26cd2d837003d4128302c9099da9d63d  ./tests/test_current_release_gate_v590.py
1c70698a13d54430d41efb048c375227f1dc27893584872328c6034b516a31d4  ./tests/test_current_release_gate_v591.py
84abb9b63a0ad7175f55bdcab3c28f4e1abc79349071aa57d366ad057483a0c0  ./tests/test_current_release_gate_v592.py
5fb8f6f9335292ed9fe26d0582b225e3f6d98614cd7cf1a08ec6f8c09ec82938  ./tests/test_current_release_gate_v593.py
4c7d478e297502a6779fc01bf3f2423d24d8884906c8c76d78fadc8f22810265  ./tests/test_current_release_gate_v595.py
2f85f64da31346fe49680c3e9f41f0761564d713bcca3ac569a138e39d9e6663  ./tests/test_current_release_gate_v596.py
d9fd5b4fb54c6455993c8ba281d191ec365a6bf8b8af393ce86e64194ca78e4d  ./tests/test_current_release_gate_v597.py
3ecf8994b59b8cd520e53760444312559f1323dee80cf4b9591a5afcf20b4289  ./tests/test_current_release_gate_v598.py
fbacf2215a411a3cd8993402f64a5ffccba516b01c58a575e23d096bdf1a26de  ./tests/test_current_release_gate_v599.py
85390860691d744f5e289636e17af507d425648b5eeeec0bf186b8ab808f378d  ./tests/test_current_release_gate_v600.py
5c34ff7ba8670f1fe7eeaee6b92b05b2a8712eba74c158778e35a69d50f280fc  ./tests/test_current_release_gate_v601.py
d4c6a5905e4a03d786276bf33e83fa4e8c4971b66c72b702017ff6b714a0e17d  ./tests/test_current_release_gate_v602.py
224252a346da6cef2f7209b741c392419538e3381c7e2965500f216c4d8eba9c  ./tests/test_current_release_gate_v603.py
fabefe6dd685ea04d2a632644c5043a7a6cd991b2c1e614c418265b766ce374c  ./tests/test_current_release_gate_v605.py
1162710bf4e9fdffa174e133ce248da1c4ca41f5a646849550f152ab8c8910b6  ./tests/test_current_release_gate_v610.py
59e5cda891ff6e08ecef86e46e07a64ea4327eb7b8c889b1295302170791fe4b  ./tests/test_current_release_gate_v611.py
6e398cf4298d81bacfbefa1db4272e92e398546d7c56b6299b019d37611c74d9  ./tests/test_current_release_gate_v612.py
3de978429d542590dbeb5a60fe5fc6adf44386aabaf2878a6b3251b0af913a7c  ./tests/test_current_release_gate_v654.py
a3718816b567be6b8fae14a1f2152e300a84ced29ab69efddb5e2f4711c01cad  ./tests/test_current_schedule_revision_import.py
98891cbfa88889a10d3c1a505d84c007cfaeef5bf58372541e46207d638439b6  ./tests/test_demo_schedule_capacity_v192.py
fcb8c218b873b27cd547fff74d1a3b78523cc88f4a20f5a14f8c6beda4c37784  ./tests/test_dependency_contract_v72.py
ec73f52feb982b2254208591733c238a650084738cd200d75569f028ec4b80e3  ./tests/test_domain_v101.py
10548d33cff128e52460e592444f79caca6f8e893eb8deaea7b5fde6241c6983  ./tests/test_e2e_autocomplete_contract.py
93a2b1cc659ddf428df20a38768d9bc9d2ef33f21fb42043cffef26307f29fe1  ./tests/test_e2e_hook_v192.py
bd0102f822411032ed22c4bc31053f3311b900b0e8cffcd80ee5b3b10ebe50d4  ./tests/test_event_autosave.py
bdbe7cbd8f3b2ebb4bcba733b15aef71b200a3737b2d178e60c94587911846a6  ./tests/test_experience_v96.py
71425fbcd798263e2ef27cae65e832acf1c46032648a46670942c69c03755e9c  ./tests/test_featurepack_v76.py
92991a5a4194bd3a2a475a642c60b82927ff9bd8b42d8595a51400335a97c959  ./tests/test_feedback_email.py
167e2dfa4123a4fda8567c9342c8cd16a2ed234cecf06792e67800684a798cac  ./tests/test_follow_screen_v114.py
4e296f63ce98a6fa4174b440c0bb2d127757fbce314c215a686bc5c6f2c28145  ./tests/test_group_crud_v631.py
d04b2c35d7ac3d4ec8398ce2ae121ecdce3d16ca50e56660cf43d8f771b5a0c5  ./tests/test_health.py
d4c6e45fcdbf52cc01df5510f4bbd50e517a350f1e13cdc63badfd108f539c8e  ./tests/test_home_away_optimizer.py
0f6cf5a2b29e9d5c59ceec56873a096326d033d2b6b41ba20508b860cab5f1ac  ./tests/test_import_service_v85.py
0ee6ec5efd044ef3319741b6e70d58b464d63aeb9e72d118c5f4a5fb0b366b89  ./tests/test_import_v637.py
a854595f71b179333bb764e249ebb6001f2d17701f660a244758de348004b523  ./tests/test_import_wizard_v85.py
0e95188d72f17ae3b682ac250dc651b6371ab5443a871c8517b6cb49d7098086  ./tests/test_instagram_link.py
352a6fda0800004f98d4b019cc070c6a352d80c4ec12979783bbdd45d1c40fba  ./tests/test_instruction_button_keys.py
01d2ef6b37fb8f55a9ea9d17507a53160ffde94537afd2560abad8fedf9695b1  ./tests/test_integrated_share_v111.py
893b0d93f74197436b9091728ddc2640d73bd95cb42d443af85dab8a4add37fa  ./tests/test_international_core_v100.py
cbff714665d89726c9c8ff44ea704d69775ca807af8b3324fdd5e5531a78dac5  ./tests/test_language_v80.py
ce3fe34c4b236786055c20b31f4410380226bc66eba424265c8a8917c854cee9  ./tests/test_leaderboard_zero_filter.py
a63b415927000d45c6f6d61486e0eb17753462bf9e155d6b0c3d779bc20cd252  ./tests/test_lifecycle_v102.py
73e3f4c5b7fd3b1961d7ce4aa7e44861708fe911c41546c2f52c5a6ab93eec6c  ./tests/test_light_controls_v93.py
6539a5aefcead2343daa404b8a8d64ec464a4cca6577bd74cc950a3a01775543  ./tests/test_locked_foundation_v103.py
6196d691945f870d01588d3acc0606b12643e6050f613b4f8ca137d0dd656154  ./tests/test_match_autosave.py
af4d2edf364218b9ae62eb550d27ee5df601109956a55ca7590f971dddcb8a1f  ./tests/test_match_reporter_v78.py
79bcf0155b6840603060629cf6dd1f7df4abb34e6935795a2dbef512ad30b4c8  ./tests/test_migrations.py
94a80dd9e806a463eb0308d82365d5c70b0398e45388779d8097a8b9eea056e4  ./tests/test_multisport_engine_v104.py
56f8cade677e30ba7ade3a5d2db6ba4312d39af1cb3396b1ff3fe6e3faf47d75  ./tests/test_next_playoff_correction_parity.py
42affc984759d7740d8ef08c2b718d9dbf03c5bbb92969f8b71a778e8b87f9a3  ./tests/test_next_referee_portal_parity.py
6210b0be7124c51f41a820ee3701de6da15ee306c2d3150546f032c514d8de51  ./tests/test_next_reporter_match_events_parity.py
1028f9f124cd18fc066f0a50608eaf0387b147678afc6b5365aac869074cbe80  ./tests/test_next_reporter_role_parity.py
84153e6b87516ca8b4d152a738295809ad31e3be33026e1bebe87ebb98becbb0  ./tests/test_next_roster_parity.py
844685094fedd6ae165789f228f21f0979bb54c34511ddbc4398c75e5002032d  ./tests/test_next_team_portal_parity.py
64975eb28073fc7f8db13851cda9e58dcca52c305adf492a072c85213642a0b1  ./tests/test_offers.py
6c8305ec845a41f7bf7a562a58fdb3369da8c1400ea8f8c49b31f3f3b243a915  ./tests/test_organizer_phone.py
8eba3589628a00d394d7a9c269493f6a26799c2848107fb919f4ed2e2a02e813  ./tests/test_owner_cup_restore_v656.py
